ESTADO_CODIGO;MUNICIPIO_CODIGO;SERVICO_ESPECIALIZADO_CODIGO;SERVICO_ESPECIALIZADO_CLASSIFICACAO_CODIGO;ANO;TOTAL_RESIDENCIAS_TERAPEUTICAS
31;317010;115;5;2021;1
31;317010;115;5;2022;1
31;317120;115;5;2020;1
31;317120;115;5;2021;1
31;317120;115;5;2022;1
32;320530;115;4;2018;1
32;320530;115;4;2019;1
32;320530;115;4;2020;1
32;320530;115;4;2021;1
32;320530;115;4;2022;1
33;330020;115;5;2018;1
33;330020;115;5;2019;1
33;330020;115;5;2020;1
33;330020;115;5;2021;1
33;330020;115;5;2022;1
33;330022;115;5;2021;1
33;330022;115;5;2022;1
33;330030;115;4;2018;1
33;330030;115;4;2019;1
33;330030;115;4;2020;1
33;330030;115;4;2021;1
33;330030;115;4;2022;1
33;330030;115;5;2021;1
33;330030;115;5;2022;1
33;330040;115;4;2022;1
33;330040;115;5;2018;1
33;330040;115;5;2019;1
33;330040;115;5;2020;1
33;330040;115;5;2021;1
33;330040;115;5;2022;1
33;330045;115;5;2018;1
33;330045;115;5;2019;1
33;330045;115;5;2020;1
33;330045;115;5;2021;1
33;330045;115;5;2022;1
33;330060;115;4;2018;1
33;330060;115;4;2019;1
33;330060;115;4;2020;1
33;330060;115;4;2021;1
33;330060;115;4;2022;1
33;330060;115;5;2018;1
33;330060;115;5;2019;1
33;330060;115;5;2020;1
33;330060;115;5;2021;1
33;330060;115;5;2022;1
33;330070;115;4;2018;1
33;330070;115;4;2019;1
33;330070;115;4;2020;1
33;330070;115;4;2021;1
33;330070;115;4;2022;1
33;330100;115;4;2018;1
33;330100;115;4;2019;1
33;330100;115;4;2020;1
33;330100;115;4;2022;1
33;330120;115;4;2018;2
33;330120;115;4;2019;1
33;330120;115;4;2020;1
33;330120;115;4;2021;1
33;330120;115;4;2022;1
33;330120;115;5;2018;2
33;330120;115;5;2019;1
33;330120;115;5;2020;1
33;330120;115;5;2021;1
33;330120;115;5;2022;1
33;330150;115;4;2018;1
33;330150;115;4;2019;1
33;330150;115;4;2020;1
33;330170;115;4;2018;2
33;330170;115;4;2019;2
33;330170;115;4;2020;2
33;330170;115;4;2021;2
33;330170;115;4;2022;2
33;330170;115;5;2018;1
33;330170;115;5;2019;1
33;330170;115;5;2020;1
33;330170;115;5;2021;1
33;330170;115;5;2022;1
33;330180;115;5;2018;1
33;330180;115;5;2019;1
33;330180;115;5;2020;1
33;330180;115;5;2021;1
33;330180;115;5;2022;1
33;330187;115;4;2018;1
33;330187;115;4;2019;1
33;330187;115;4;2020;1
33;330187;115;4;2021;1
33;330187;115;4;2022;1
33;330190;115;4;2022;1
33;330190;115;5;2018;1
33;330190;115;5;2019;1
33;330190;115;5;2020;1
33;330190;115;5;2021;1
33;330190;115;5;2022;1
33;330200;115;5;2018;1
33;330200;115;5;2019;1
33;330200;115;5;2020;1
33;330200;115;5;2021;1
33;330200;115;5;2022;1
33;330205;115;4;2018;1
33;330205;115;4;2019;1
33;330205;115;4;2020;1
33;330205;115;4;2021;1
33;330205;115;4;2022;1
33;330220;115;5;2018;1
33;330220;115;5;2019;1
33;330220;115;5;2020;1
33;330220;115;5;2021;1
33;330220;115;5;2022;1
33;330225;115;5;2018;1
33;330225;115;5;2019;1
33;330225;115;5;2020;1
33;330225;115;5;2021;1
33;330225;115;5;2022;1
33;330227;115;4;2018;1
33;330227;115;4;2019;1
33;330227;115;4;2020;1
33;330227;115;4;2021;1
33;330227;115;4;2022;1
33;330240;115;5;2020;1
33;330240;115;5;2021;1
33;330240;115;5;2022;1
33;330250;115;5;2018;1
33;330250;115;5;2019;1
33;330250;115;5;2020;1
33;330250;115;5;2021;1
33;330250;115;5;2022;1
33;330270;115;4;2018;1
33;330270;115;4;2019;1
33;330270;115;4;2020;1
33;330270;115;4;2021;1
33;330270;115;4;2022;1
33;330270;115;5;2018;1
33;330270;115;5;2019;1
33;330270;115;5;2020;1
33;330270;115;5;2021;1
33;330270;115;5;2022;1
33;330280;115;5;2018;1
33;330280;115;5;2019;1
33;330280;115;5;2020;1
33;330280;115;5;2021;1
33;330280;115;5;2022;1
33;330285;115;5;2018;1
33;330285;115;5;2019;1
33;330285;115;5;2020;1
33;330285;115;5;2021;1
33;330285;115;5;2022;1
33;330290;115;5;2018;1
33;330290;115;5;2019;1
33;330290;115;5;2020;1
33;330290;115;5;2021;1
33;330290;115;5;2022;1
33;330310;115;4;2018;1
33;330310;115;4;2019;1
33;330310;115;4;2020;1
33;330310;115;4;2021;1
33;330310;115;4;2022;1
33;330320;115;4;2018;1
33;330320;115;4;2019;1
33;330320;115;4;2020;1
33;330320;115;4;2021;1
33;330320;115;4;2022;1
33;330320;115;5;2021;1
33;330320;115;5;2022;1
33;330330;115;4;2018;1
33;330330;115;4;2019;1
33;330330;115;4;2020;1
33;330330;115;4;2021;1
33;330330;115;4;2022;1
33;330330;115;5;2018;1
33;330330;115;5;2019;1
33;330330;115;5;2020;2
33;330330;115;5;2021;2
33;330330;115;5;2022;2
33;330350;115;5;2018;1
33;330350;115;5;2019;1
33;330350;115;5;2020;1
33;330350;115;5;2021;1
33;330350;115;5;2022;1
33;330360;115;4;2018;1
33;330360;115;4;2019;1
33;330360;115;4;2020;1
33;330360;115;4;2021;1
33;330360;115;4;2022;1
33;330360;115;5;2018;1
33;330360;115;5;2019;1
33;330360;115;5;2020;1
33;330360;115;5;2021;1
33;330360;115;5;2022;1
33;330370;115;5;2021;1
33;330370;115;5;2022;1
33;330385;115;5;2018;1
33;330385;115;5;2019;1
33;330385;115;5;2020;1
33;330385;115;5;2021;1
33;330385;115;5;2022;1
33;330390;115;4;2018;1
33;330390;115;4;2019;1
33;330390;115;4;2020;1
33;330390;115;4;2021;1
33;330390;115;4;2022;1
33;330411;115;5;2021;1
33;330411;115;5;2022;1
33;330412;115;5;2021;1
33;330412;115;5;2022;1
33;330414;115;5;2018;1
33;330414;115;5;2019;1
33;330414;115;5;2020;1
33;330414;115;5;2021;1
33;330414;115;5;2022;1
33;330420;115;5;2018;1
33;330420;115;5;2019;1
33;330420;115;5;2020;1
33;330420;115;5;2021;1
33;330420;115;5;2022;1
33;330430;115;4;2018;1
33;330430;115;4;2019;1
33;330430;115;4;2020;1
33;330430;115;4;2021;1
33;330430;115;4;2022;1
33;330430;115;5;2018;1
33;330430;115;5;2019;1
33;330430;115;5;2020;1
33;330430;115;5;2021;1
33;330430;115;5;2022;1
33;330452;115;5;2018;1
33;330452;115;5;2019;1
33;330452;115;5;2020;1
33;330452;115;5;2021;1
33;330452;115;5;2022;1
33;330455;115;4;2018;10
33;330455;115;4;2019;10
33;330455;115;4;2020;11
33;330455;115;4;2021;11
33;330455;115;4;2022;11
33;330455;115;5;2018;15
33;330455;115;5;2019;16
33;330455;115;5;2020;16
33;330455;115;5;2021;17
33;330455;115;5;2022;18
33;330490;115;4;2022;2
33;330490;115;5;2018;2
33;330490;115;5;2019;2
33;330490;115;5;2020;2
33;330490;115;5;2021;2
33;330490;115;5;2022;2
33;330510;115;4;2018;1
33;330510;115;4;2019;1
33;330510;115;4;2020;1
33;330510;115;4;2021;1
33;330510;115;4;2022;1
33;330510;115;5;2018;1
33;330510;115;5;2019;1
33;330510;115;5;2020;1
33;330510;115;5;2021;1
33;330510;115;5;2022;1
33;330520;115;5;2018;1
33;330520;115;5;2019;1
33;330520;115;5;2020;1
33;330520;115;5;2021;1
33;330520;115;5;2022;1
33;330540;115;5;2021;1
33;330540;115;5;2022;1
33;330550;115;5;2018;1
33;330550;115;5;2019;1
33;330550;115;5;2020;1
33;330550;115;5;2021;1
33;330550;115;5;2022;1
33;330555;115;5;2018;1
33;330555;115;5;2019;1
33;330555;115;5;2020;1
33;330555;115;5;2021;1
33;330555;115;5;2022;1
33;330560;115;4;2018;1
33;330560;115;4;2019;1
33;330560;115;4;2020;1
33;330560;115;4;2021;1
33;330560;115;4;2022;1
33;330560;115;5;2018;1
33;330560;115;5;2019;1
33;330560;115;5;2020;1
33;330560;115;5;2021;1
33;330560;115;5;2022;1
33;330575;115;5;2018;1
33;330575;115;5;2019;1
33;330575;115;5;2020;1
33;330575;115;5;2021;1
33;330575;115;5;2022;1
33;330580;115;4;2021;1
33;330580;115;4;2022;1
33;330600;115;5;2021;1
33;330600;115;5;2022;1
33;330610;115;5;2018;1
33;330610;115;5;2019;1
33;330610;115;5;2020;1
33;330610;115;5;2021;1
33;330610;115;5;2022;1
33;330620;115;4;2018;1
33;330620;115;4;2019;1
33;330620;115;4;2020;1
33;330620;115;4;2021;1
33;330620;115;4;2022;1
33;330620;115;5;2021;1
33;330620;115;5;2022;1
33;330630;115;4;2018;1
33;330630;115;4;2019;1
33;330630;115;4;2020;1
33;330630;115;4;2021;1
33;330630;115;4;2022;1
33;330630;115;5;2018;2
33;330630;115;5;2019;2
33;330630;115;5;2020;2
33;330630;115;5;2021;2
33;330630;115;5;2022;2
35;350170;115;5;2018;1
35;350170;115;5;2019;1
35;350170;115;5;2020;1
35;350170;115;5;2021;1
35;350170;115;5;2022;1
35;350190;115;5;2018;1
35;350190;115;5;2019;1
35;350190;115;5;2020;1
35;350190;115;5;2021;1
35;350190;115;5;2022;1
35;350220;115;5;2018;1
35;350220;115;5;2019;1
35;350220;115;5;2020;1
35;350220;115;5;2021;1
35;350220;115;5;2022;1
35;350270;115;5;2018;1
35;350270;115;5;2019;1
35;350270;115;5;2020;1
35;350270;115;5;2021;1
35;350270;115;5;2022;1
35;350275;115;5;2019;1
35;350275;115;5;2020;1
35;350275;115;5;2021;1
35;350275;115;5;2022;1
35;350280;115;5;2018;1
35;350280;115;5;2019;1
35;350280;115;5;2020;1
35;350280;115;5;2021;1
35;350280;115;5;2022;1
35;350290;115;4;2018;1
35;350290;115;4;2019;1
35;350290;115;4;2020;1
35;350290;115;5;2021;1
35;350290;115;5;2022;1
35;350330;115;4;2018;1
35;350330;115;4;2019;1
35;350330;115;4;2020;1
35;350330;115;4;2021;1
35;350330;115;4;2022;1
35;350330;115;5;2018;1
35;350330;115;5;2019;1
35;350330;115;5;2020;1
35;350330;115;5;2021;1
35;350330;115;5;2022;1
35;350410;115;5;2018;1
35;350410;115;5;2019;1
35;350410;115;5;2020;1
35;350410;115;5;2021;1
35;350410;115;5;2022;1
35;350570;115;4;2018;1
35;350570;115;4;2019;1
35;350570;115;4;2020;1
35;350570;115;4;2021;1
35;350570;115;4;2022;1
35;350580;115;5;2019;1
35;350580;115;5;2020;1
35;350580;115;5;2021;1
35;350580;115;5;2022;1
35;350600;115;5;2018;1
35;350600;115;5;2019;1
35;350600;115;5;2020;1
35;350600;115;5;2021;1
35;350600;115;5;2022;1
35;350700;115;5;2018;1
35;350700;115;5;2019;1
35;350700;115;5;2020;1
35;350700;115;5;2021;1
35;350700;115;5;2022;1
35;350750;115;4;2018;1
35;350750;115;4;2019;1
35;350750;115;4;2020;1
35;350750;115;4;2021;1
35;350750;115;4;2022;1
35;350750;115;5;2018;1
35;350750;115;5;2019;1
35;350750;115;5;2020;1
35;350750;115;5;2021;1
35;350750;115;5;2022;1
35;350760;115;4;2022;1
35;350800;115;5;2018;1
35;350800;115;5;2019;1
35;350800;115;5;2020;1
35;350800;115;5;2021;1
35;350800;115;5;2022;1
35;350900;115;4;2019;1
35;350900;115;4;2020;1
35;350900;115;4;2021;1
35;350900;115;4;2022;1
35;350920;115;5;2022;1
35;350950;115;4;2018;6
35;350950;115;4;2019;6
35;350950;115;4;2020;6
35;350950;115;4;2021;6
35;350950;115;4;2022;6
35;350950;115;5;2018;4
35;350950;115;5;2019;4
35;350950;115;5;2020;4
35;350950;115;5;2021;4
35;350950;115;5;2022;4
35;351020;115;5;2018;1
35;351020;115;5;2019;1
35;351020;115;5;2020;1
35;351020;115;5;2021;1
35;351020;115;5;2022;1
35;351030;115;5;2018;1
35;351030;115;5;2019;1
35;351030;115;5;2020;1
35;351030;115;5;2021;1
35;351030;115;5;2022;1
35;351080;115;4;2018;1
35;351080;115;4;2019;1
35;351080;115;4;2020;1
35;351080;115;4;2021;1
35;351080;115;4;2022;1
35;351110;115;5;2020;1
35;351110;115;5;2021;1
35;351110;115;5;2022;1
35;351130;115;4;2021;1
35;351130;115;4;2022;1
35;351150;115;5;2018;1
35;351150;115;5;2019;1
35;351150;115;5;2020;1
35;351150;115;5;2021;1
35;351150;115;5;2022;1
35;351300;115;5;2018;1
35;351300;115;5;2019;1
35;351300;115;5;2020;1
35;351300;115;5;2021;1
35;351300;115;5;2022;1
35;351340;115;5;2022;1
35;351380;115;5;2018;1
35;351380;115;5;2019;1
35;351380;115;5;2020;2
35;351380;115;5;2021;2
35;351380;115;5;2022;2
35;351500;115;5;2018;1
35;351500;115;5;2019;1
35;351500;115;5;2020;1
35;351500;115;5;2021;1
35;351500;115;5;2022;1
35;351518;115;4;2018;1
35;351518;115;4;2019;1
35;351518;115;4;2020;1
35;351518;115;4;2021;1
35;351518;115;4;2022;1
35;351518;115;5;2018;1
35;351518;115;5;2019;1
35;351518;115;5;2020;1
35;351518;115;5;2021;1
35;351518;115;5;2022;1
35;351570;115;5;2022;1
35;351600;115;5;2018;1
35;351600;115;5;2019;1
35;351600;115;5;2020;1
35;351600;115;5;2021;1
35;351600;115;5;2022;1
35;351620;115;5;2020;1
35;351620;115;5;2021;1
35;351620;115;5;2022;1
35;351630;115;5;2019;1
35;351630;115;5;2020;1
35;351630;115;5;2021;1
35;351630;115;5;2022;1
35;351640;115;5;2020;1
35;351640;115;5;2021;1
35;351640;115;5;2022;1
35;351670;115;5;2018;1
35;351670;115;5;2019;1
35;351670;115;5;2020;1
35;351670;115;5;2021;1
35;351670;115;5;2022;1
35;351750;115;4;2021;1
35;351750;115;4;2022;1
35;351750;115;5;2018;1
35;351750;115;5;2019;1
35;351750;115;5;2020;1
35;351760;115;4;2018;1
35;351760;115;4;2019;1
35;351760;115;4;2020;1
35;351760;115;4;2021;1
35;351760;115;4;2022;1
35;351770;115;5;2019;1
35;351770;115;5;2020;1
35;351770;115;5;2021;1
35;351770;115;5;2022;1
35;351840;115;5;2018;1
35;351840;115;5;2019;1
